"SNO","group_name","label_name","label_value_in_english","label_value_in_entered_language"
"516","","category-color","Category Color",""
"517","","activitySelf-browse","Activity Self Browse",""
"518","","remind-on-text","Remind as Text Message",""
"519","","cat-sbcat","Patient & Category",""
"520","","not-approve","Not Approved",""
"521","","sign","Sign",""
"522","","please-select-valid-color","Please select a valid color",""
"523","","activitySelf-read","Activity Self Read",""
"524","","add-urls","Add URLs",""
"525","","select-cat-subcat","Select Category and SubCategory",""
"526","","no-more-data","No More Data",""
"527","","action/result","Action/Result",""
"528","","edit-category","Update Category",""
"529","","activitySelf-add","Activity Self Add",""
"530","","add-urls-details","You can add URLs",""
"531","","emp-branch","Employee & Branch",""
"532","","no-document","No document available",""
"533","","calendar","Calendar",""
"534","","not-authorized","You are not authorized!",""
"535","","activitySelf-edit","Activity Self Edit",""
"536","","video-link","Video URL",""
"537","","select-emp-branch","Select Employee and Branch",""
"538","","latest-entry","Latest Entry",""
"539","","Shop","Shop",""
"540","","no-permission-message","Ops!!, Look likes you don't have permissions to access this page.",""
"541","","activitySelf-delete","Activity Self Delete",""
"542","","address-link","Address Link",""
"543","","title-disc","Title, Description & Others",""
"544","","task-complete","Complete Task",""
"545","","created-by","Created By",""
"546","","enter-name","Enter Name",""
"547","","activityPatients-browse","Activity Patients Browse",""
"548","","information-link","Information Link",""
"549","","fill-title-disc","Fill Title, Description and others",""
"550","","mark-all-read","Mark All as Read",""
"551","","Wish List","Wish List",""
"552","","company-types","Company Types",""
"553","","activityPatients-read","Activity Patients Read",""
"554","","comment","Comment",""
"555","","how-many-days","How many times per day?",""
"556","","journal-stats","Journal Stats",""
"557","","details","Details",""
"558","","manage-types","Manage Types",""
"559","","activityPatients-add","Activity Patients Add",""
"560","","not-applicable","Not Applicable",""
"561","","activity-time","Activity Time",""
"562","","goal-sub-goal-stats","Goal/SubGoal Report",""
"563","","Checkout","Checkout",""
"564","","manage-packages","Manage Packages",""
"565","","activityPatients-edit","Activity Patients Edit",""
"566","","tag","Tag",""
"567","","enter-time","Enter start and end time",""
"568","","dataset-total-goal","Total Goal",""
"569","","User","User",""
"570","","edit-package","Edit Package",""
"571","","activityPatients-delete","Activity Patients Delete",""
"572","","repeat","Repeat",""
"573","","calendar-timeline","Calendar & Timeline",""
"574","","dataset-total-sub-goal","Total SubGoal",""
"575","","List","List",""
"576","","create-new-package","Create New Package",""
"577","","activityEmployees-browse","Activity Employee Browse",""
"578","","share","Share",""
"579","","patient-did-not-want","Patient did not want",""
"580","","assigned-employee","Assigned Employee",""
"581","","secret-journal","Secret Journal",""
"582","","activity-classification","Activities Classification",""
"583","","activityEmployees-read","Activity Employee Read",""
"584","","task-edit","Task Edit",""
"585","","not-done-by-employee","Not done by employee",""
"586","","marked-complete-by","Marked Completed By",""
"587","","view","View",""
"588","","activities","Manage Activities",""
"589","","activityEmployees-add","Activity Employee Add",""
"590","","add-task","Add Task",""
"591","","completed-by-patient-itself","Completed by patient itself",""
"592","","marked-incomplete-by","Marked Not Done By",""
"593","","edit","Edit",""
"594","","failed","Failed!",""
"595","","activityEmployees-edit","Activity Employee Edit",""
"596","","upcoming","Upcoming",""
"597","","completed-by-staff","Completed by staff",""
"598","","marked-not-applicable-by","Marked Not Applicable By",""
"599","","Starter Kit","Starter Kit",""
"600","","item-deleted-failed","Delete Failed, Please type after some time.",""
"601","","activityEmployees-delete","Activity Employee Delete",""
"602","","pending","Pending",""
"603","","fake-email","Create Fake Email",""
"604","","total-completed","Total Completed",""
"605","","1 Column","1 Column",""
"606","","password-changed","Password Changed Successfully",""
"607","","journalSelf-browse","Journal Self Browse",""
"608","","tasks","Tasks",""
"609","","request-subcategory-edit","Request Edit",""
"610","","today","Today",""
"611","","2 Columns","2 Columns",""
"612","","module","Module Master",""
"613","","journalSelf-read","Journal Self Read",""
"614","","tasks-create","Create Task",""
"615","","request-edit","Request Text",""
"616","","task-for","Task For",""
"617","","Fixed Navbar","Fixed Navbar",""
"618","","user-types","User Type List",""
"619","","journalSelf-add","Journal Self Add",""
"620","","update-task","Update Task",""
"621","","add-task-details","You can add your task details here.",""
"622","","Please-download-this-Excel-file-and-fill-all-the-details-accordingly.-After-that-you-can-upload-the-file-to-import-your-items.","Please download this Excel file and fill all the details accordingly. After that you can upload the file to import your items.",""
"623","","Floating Navbar","Floating Navbar",""
"624","","usertypes","All types users",""
"625","","journalSelf-edit","Journal Self Edit",""
"626","","add-subtask","Add Subtask",""
"627","","risky-and-must","Risky And Must",""
"628","","download-sample-file","Download Sample File",""
"629","","Fixed Layout","Fixed Layout",""
"630","","manage-licenses","Manage All Licenses",""
"631","","journalSelf-delete","Journal Self Delete",""
"632","","subtask-create","Subtask Create",""
"633","","create-custom-unique-id","Generate",""
"634","","send-request","Send Request",""
"635","","Static Layout","Static Layout",""
"636","","request","Request",""
"637","","journalEmployees-browse","Journal Employee Browse",""
"638","","activity-task","Activity Task",""
"639","","persons-approval","Person's Approval",""
"640","","no-notifications","No Notification",""
"641","","Dark Layout","Dark Layout",""
"642","","title","Title",""
"643","","journalEmployees-read","Journal Employee read",""
"644","","subtask","Subtask",""
"645","","by-mobile-bank","Via Mobile Bank",""
"646","","view-all-notifications","View All Notifications",""
"647","","Light Layout","Light Layout",""
"648","","description","Description",""
"649","","journalEmployees-add","Journal Employee add",""
"650","","task","Task",""
"651","","by-digital-signature","Via Digital Signature",""
"652","","edit-journal","Edit Journal",""
"653","","UI Elements","UI Elements",""
"654","","message","Message",""
"655","","journalEmployees-edit","Journal Employee edit",""
"656","","add-attachment","Add Attachment",""
"657","","by-manual","Manually",""
"658","","branch-suggeston","Branch Suggestion",""
"659","","Content","Content",""
"660","","password","Password",""
"661","","journalEmployees-delete","Journal Employee delete",""
"662","","add-attachment-details","Add attachments",""
"663","","mobile-bank","Mobile Bank",""
"664","","adminEmployee","Admin Employee",""
"665","","Grid","Grid",""
"666","","please_sign_in","Please sign-in to your account and start the adventure",""
"667","","journalPatients-add","Journal Patients Add",""
"668","","select-file","Select File",""
"669","","digital-signature","Digital Signature",""
"670","","ip-not-assigned","No IP Assigned",""
"671","","Typography","Typography",""
"672","","forgot-password","Forgot Password?",""
"673","","journalPatients-browse","Journal Patients Browse",""
"674","","invalid-file-selected","Invalid File Selected",""
"675","","manual","Manual",""
"676","","deviation-stats","Deviation Stats",""
"677","","Text Utilities","Text Utilities",""
"678","","remember-me","Remember Me",""
"679","","journalPatients-read","Journal Patients Read",""
"680","","upload","Upload",""
"681","","task-time","Task Time",""
"682","","no-deviation","No deviation is available here",""
"683","","Syntax Highlighter","Syntax Highlighter",""
"684","","sign-in","Sign In",""
"685","","journalPatients-edit","Journal Patients Edit",""
"686","","drop-files-here-or-click","Drop files here or click",""
"687","","date-time","Date & Time",""
"688","","patient-date","Patient & Date",""
"689","","Icons","Icons",""
"690","","send-reset-link","Send Reset Link",""
"691","","journalPatients-delete","Journal Patients Delete",""
"692","","browse","Browse",""
"693","","add-date-time","Add Date & time",""
"694","","click-to-preview","Click to preview image.",""
"695","","Feather","Feather",""
"696","","forgot-password-message","Enter your email and we'll send you instructions to reset your password",""
"697","","deviationSelf-browse","Deviation Self Browse",""
"698","","through-your-machine","thorough your machine",""
"699","","attachments","Attachments",""
"700","","edited-date","Edited Date",""
"701","","Card","Card",""
"702","","back-to-login","Back to Login",""
"703","","deviationSelf-read","Deviation Self Read",""
"704","","max-upload-limit-reached","Max upload limit reached.",""
"705","","attachments-details","Add Attachments Details",""
"706","","edited-by","Edited By",""
"707","","upload-document","Upload Document",""
"708","","reset-password","Reset Password",""
"709","","deviationSelf-add","Deviation Self Add",""
"710","","max-upload-size","Max {{size}}",""
"711","","send","Send",""
"712","","please-wait-setting-company","Please Wait. We are setting database for company. It can take up to 2 min.",""
"713","","Basic","Basic",""
"714","","reset-password-message","Your new password must be different from previously used passwords",""
"715","","deviationSelf-edit","Deviation Self Edit",""
"716","","remove-all","Remove All",""
"717","","personal-number","Personal Number",""
"718","","event-description","Event Description",""
"719","","special-information","Special Information",""
"720","","confirm-password","Confirm Password",""
"721","","deviationSelf-delete","Deviation Self Delete",""
"722","","cancel","Cancel",""
"723","","persons-implementation","Patient IP",""
"724","","immediate-action","Immediate Action",""
"725","","Advance","Advance",""
"726","","role","Role",""
"727","","deviationPatients-browse","Deviation Patients Browse",""
"728","","file-uploaded","File Uploaded Successfully",""
"729","","request-for-approval","Request For Approval",""
"730","","probable-cause-of-the-incident","Probable Cause Of The Incident",""
"731","","statistics","Statistics",""
"732","","contact","Contact",""
"733","","deviationPatients-read","Deviation Patients Read",""
"734","","file-upload-failed","File Upload Failed",""
"735","","manual-approval","Manual Approval",""
"736","","today-journal","Today's Journal",""
"737","","actions","Actions",""
"738","","enter-price","Enter Price",""
"739","","deviationPatients-add","Deviation Patients Add",""
"740","","is-gaurdian","Guardian",""
"741","","request-sent","Request Sent",""
"742","","today-deviation","Today's Deviations",""
"743","","Table","Table",""
"744","","price","Price",""
"745","","deviationPatients-edit","Deviation Patients Edit",""
"746","","users","Users",""
"747","","bank-id","Bank Details",""
"748","","no-action-performed","No Action Performed",""
"749","","Reactstrap Tables","Reactstrap Tables",""
"750","","package_id","Package",""
"751","","deviationPatients-delete","Deviation Patients Delete",""
"752","","attached-fallowups","Attached Followups",""
"753","","assign-by","Assign By",""
"754","","no-activity-today","No Activities For Today!",""
"755","","React Tables","React Tables",""
"756","","personal_number","Personal Number",""
"757","","deviationEmployees-browse","Deviation Employee Browse",""
"758","","view-fallowups","View Followups",""
"759","","detail-mode","View More",""
"760","","showing-upcoming-activities","Showing Upcoming Activities",""
"761","","DataTable","DataTable",""
"762","","organization_number","Organization Number",""
"763","","deviationEmployees-read","Deviation Employee Read",""
"764","","repeat-reminder","Reminders",""
"765","","user-type","User Type",""
"766","","overall-chart","Overall Chart",""
"767","","Advanced","Advanced",""
"768","","country_id","Country",""
"769","","deviationEmployees-add","Deviation Employee Add",""
"770","","repeat-reminder-details","Add Reminders",""
"771","","company-type","Company Type",""
"772","","dashboard-menu","Dashboard",""
"773","","create-journal","Create Journal",""
"774","","zipcode","Zipcode",""
"775","","deviationEmployees-edit","Deviation Employee Edit",""
"776","","url-attachments","Url & Attachments",""
"777","","iP","IP",""
"778","","activity-menu","Activities",""
"779","","Mail Template","Mail Template",""
"780","","full-address","Full Address",""
"781","","deviationEmployees-delete","Deviation Employee Delete",""
"782","","url-attachments-details","Add URLs & Attachments",""
"783","","agency-details","Agency Details",""
"784","","journal-menu","Journals",""
"785","","Page Layouts","Page Layouts",""
"786","","postal-code","Postal Area",""
"787","","scheduleSelf-browse","Schedule Self Browse",""
"788","","clear","Clear",""
"789","","r-description","R Description",""
"790","","deviation-menu","Deviations",""
"791","","Collapsed Menu","Collapsed Menu",""
"792","","address-details","Street Name",""
"793","","scheduleSelf-read","Schedule Self Read",""
"794","","repeat-activity","Repeat Activity",""
"795","","r","R",""
"796","","user-management-menu","User Management",""
"797","","Layout Boxed","Layout Boxed",""
"798","","gender","Gender",""
"799","","scheduleSelf-add","Schedule Self Add",""
"800","","do-you-want-to-repeat-this-activity","Do you want to repeat this activity?",""
"801","","priority","Priority",""
"802","","master-menu","Masters",""
"803","","Without Menu","Without Menu",""
"804","","male","Male",""
"805","","scheduleSelf-edit","Schedule Self Edit",""
"806","","assign-activity","Assign Activity",""
"807","","request-ip","Request IP",""
"808","","setting-menu","Settings",""
"809","","Layout Empty","Layout Empty",""
"810","","female","Female",""
"811","","scheduleSelf-delete","Schedule Self Delete",""
"812","","mark-as-not-applicable","Mark Not Applicable",""
"813","","do-you-want-to-approve-this","Do You Want To Approve This",""
"814","","report-feedback-menu","Reports & Feedbacks",""
"815","","Layout Blank","Layout Blank",""
"816","","licence_end_date","License End Date",""
"817","","scheduleEmployees-browse","Schedule Employee Browse",""
"818","","mark-as-complete","Mark As Complete",""
"819","","approve-this","Approve",""
"820","","message-menu","Notifications & Chats",""
"821","","Components","Components",""
"822","","joining_date","Joining Date",""
"823","","scheduleEmployees-read","Schedule Employee Read",""
"824","","mark-as-completed","Mark As Complete",""
"825","","approved","Approved",""
"826","","bookmarks","Bookmarks",""
"827","","Alerts","Alerts",""
"828","","substitute","Substitute",""
"829","","scheduleEmployees-add","Schedule Employee Add",""
"830","","add-new","Add New",""
"831","","not-approved","Not Approve",""
"832","","employee-dashboard","Employee Dashboard",""
"833","","edit/strike","Edit/Strike",""
"834","","regular","Regular",""
"835","","scheduleEmployees-edit","Schedule Employee Edit",""
"836","","add-address","Add Address",""
"837","","reason","Reason",""
"838","","bankId","BankId Charges",""
"839","","change-event-date","Change event date",""
"840","","seasonal","Seasonal",""
"841","","scheduleEmployees-delete","Schedule Employee Delete",""
"842","","add-address-details","Add Address Details",""
"843","","requested-to","Requested To",""
"844","","choose-color","Choose Color",""
"845","","Buttons","Buttons",""
"846","","is_file_required","File Required",""
"847","","schedulePatients-browse","Schedule Patient Browse",""
"848","","patient","Patient",""
"849","","approve-type","Approve Type",""
"850","","another-activity","Another Activity",""
"851","","Breadcrumbs","Breadcrumbs",""
"852","","licence_key","License Key",""
"853","","schedulePatients-read","Schedule Patient Read",""
"854","","employee","Employee",""
"855","","by-bank-id","By Bank Id",""
"856","","another-activity-contact-person","Another Activity Contact Person",""
"857","","Carousel","Carousel",""
"858","","user_color","User Color",""
"859","","schedulePatients-add","Schedule Patient Add",""
"860","","add-details","Add Details",""
"861","","digital","Digital",""
"862","","add-more-decision","Add More Decision",""
"863","","Collapse","Collapse",""
"864","","manage-roles","Manage Roles & Permissions",""
"865","","schedulePatients-edit","Schedule Patient Edit",""
"866","","new-date","New Date",""
"867","","manual-or-bank-id","Manual Or Bank Id",""
"868","","decision-date","Decision Date",""
"869","","Dropdowns","Dropdown",""
"870","","request-log","Request Log",""
"871","","schedulePatients-delete","Schedule Patient Delete",""
"872","","followup-date-time","Follow Up Date & Time",""
"873","","print","Print",""
"874","","total-branch","Total Branch",""
"875","","List Group","List Group",""
"876","","requests","Requests",""
"877","","patientFamily-browse","Patient Family Browse",""
"878","","remove","Remove",""
"879","","ip-name","IP Name",""
"880","","registration-details","Registration Details",""
"881","","Modals","Modals",""
"882","","notifications","Notification",""
"883","","patientFamily-read","Patient Family Read",""
"884","","alloted_hours","Alloted Hours",""
"885","","followups-details","FollowUp Details",""
"886","","registration-date","Registration Date",""
"887","","Pagination","Pagination",""
"888","","manage-module","Manage Module",""
"889","","patientFamily-add","Patient Family Add",""
"890","","agency","Agency",""
"891","","reason-for-edit","Reason for Edit",""
"892","","is-risk","Risky",""
"893","","Navs Component","Nav Component",""
"894","","contact_number","Phone",""
"895","","patientFamily-edit","Patient Family Edit",""
"896","","internal-comment","Internal Comment",""
"897","","document","Document",""
"898","","file-filter","File Filter",""
"899","","Navbar","Navbar",""
"900","","please-enter-valid-email","Please enter a valid email address",""
"901","","patientFamily-delete","Patient Family Delete",""
"902","","external-comment","External Comment",""
"903","","comments-and-replies","Comments and Replies",""
"904","","module-inactive-text","Please contact Admin to enable this module.",""
"905","","Tabs Component","Tabs Component",""
"906","","valid-password","Password must be 6 to 16 character, Please add at least one Capital letter, one Special character and one number",""
"907","","patientContactPersion-browse","Patient Contact Person Browse",""
"908","","other","Other",""
"909","","tap-to-reply","Tap to Reply",""
"910","","followup-details","Followup Details",""
"911","","Pills Component","Pills Component",""
"912","","call-company","Click here to call the company",""
"913","","patientContactPersion-read","Patient Contact Person Read",""
"914","","date-of-birth","Date of Birth",""
"915","","assignment_date","Assignment Date",""
"916","","urlmsg","URL Format Is Not Correct",""
"917","","Tooltips","Tooltips",""
"918","","send-email","Click here to send email",""
"919","","patientContactPersion-add","Patient Contact Person Add",""
"920","","add-person","Add Person",""
"921","","assignment_day","Assignment Day",""
"922","","action-date","Action Date",""
"923","","Popovers","Popovers",""
"924","","joining-date","Joining Date",""
"925","","patientContactPersion-edit","Patient Contact Person Edit",""
"926","","custom-unique-id","Unique ID",""
"927","","assign-by-user","Assign by User",""
"928","","data-is-not-available","Data Is Not Available",""
"929","","Badges","Badges",""
"930","","gov-id","Government Id",""
"931","","patientContactPersion-delete","Patient Contact Person Delete",""
"932","","hidden-patient","Secret Patient",""
"933","","activity-information","Activity Information",""
"934","","branch-id","Branch Id",""
"935","","Pill Badges","Pill Badges",""
"936","","country","Country",""
"937","","branch-browse","Branch Browse",""
"938","","save-create-ip","Save & Create IP",""
"939","","patient-information","Information",""
"940","","habitats","Livsområden",""
"941","","Progress","Progress",""
"942","","currency","Currency",""
"943","","branch-read","Branch Read",""
"944","","category","Category",""
"945","","classes-timing","Class Timing",""
"946","","choose-patient","Choose Patient",""
"947","","Media Objects","Media Objects",""
"948","","dial_code","Dial Code",""
"949","","branch-add","Branch Add",""
"950","","num-assgin-act-count","Activity",""
"951","","from","From",""
"952","","or","Or",""
"953","","Spinner","Spinner",""
"954","","currency_code","Currency Code",""
"955","","branch-edit","Branch Edit",""
"956","","assign-ip-count","IP",""
"957","","to","To",""
"958","","back","Back",""
"959","","Toasts","Toasts",""
"960","","currency_symbol","Currency Symbol",""
"961","","branch-delete","Branch Delete",""
"962","","assign-task-count","Task",""
"963","","unique-id","Unique Id",""
"964","","can-not-add-multiple-ip-message","Can Not Add Multiple Ip Message",""
"965","","timeline","Timeline",""
"966","","country-list","Country List",""
"967","","ipSelf-browse","Implementations Self Browse",""
"968","","is-sms-enable","Is SMS Enable",""
"969","","about","About",""
"970","","visible-creating-IP-msg","Only persons those were present at the time of creating Implementation Plan will be visible below",""
"971","","Extra Components","Extra Components",""
"972","","salary","Salary",""
"973","","ipSelf-read","Implementations Self Read",""
"974","","sms-tooltip","Please enter a valid number",""
"975","","agencies","Agencies",""
"976","","save-and-skip","Save & Skip",""
"977","","Avatar","Avatar",""
"978","","validity_in_days","Validity in days",""
"979","","ipSelf-add","Implementations Self Add",""
"980","","bankid_charges","BankID Charges",""
"981","","update","Update",""
"982","","ok","OK",""
"983","","Chips","Chips",""
"984","","number_of_patients","No of Patients",""
"985","","ipSelf-edit","Implementations Self Edit",""
"986","","task-filter","Tasks Filter",""
"987","","company","Company",""
"988","","patientAndhabitatsDetails","Patient And Livsområden Details",""
"989","","Divider","Divider",""
"990","","number_of_employees","No of employees",""
"991","","ipSelf-delete","Implementations Self Delete",""
"992","","is-enable-bankid","Is Enable BankID",""
"993","","institute","Institute",""
"994","","selected-sub-goal","Selected Sub Goal",""
"995","","Wizard","Wizard",""
"996","","entry_mode","Mode",""
"997","","ipPatients-browse","Implementation Patient Browse",""
"998","","bankid-charges","BankID Charges",""
"999","","timing","Timing",""
"1000","","new-question","New Question",""
"1001","","Forms & Tables","Forms & Tables",""
"1002","","is_on_offer","Apply Offer?",""
"1003","","ipPatients-Read","Implementation Patient Read",""
"1004","","sms-charges","SMS Charges",""
"1005","","years-old","Years Old",""
"1006","","question-required","Question Required",""
"1007","","Form Elements","Form Elements",""
"1008","","discount_type","Discount",""
"1009","","ipPatients-add","Implementation Patient Add",""
"1010","","package-filter","Packages Filter",""
"1011","","year-old","Year Old",""
"1012","","select-questions","Select Questions",""
"1013","","select","Select",""
"1014","","discount_value","Discount Value",""
"1015","","ipPatients-edit","Implementation Patient Edit",""
"1016","","company-filter","Company Filter",""
"1017","","months-old","Months Old",""
"1018","","followup-for","Follow up for",""
"1019","","Switch","Switch",""
"1020","","session-expired","Your session is expired, Please login to continue..",""
"1021","","ipPatients-delete","Implementation Patient Delete",""
"1022","","phone-number","Phone Number",""
"1023","","month-old","Month Old",""
"1024","","add-more-follow-up-dates","Add more follow up dates",""
"1025","","Checkbox","Checkbox",""
"1026","","login","Login",""
"1027","","ipEmployees-browse","Implementation Employee Browse",""
"1028","","mail-subject","Mail Subject",""
"1029","","days-old","Days Old",""
"1030","","journal-filter","Journal Filter",""
"1031","","Radio","Radio",""
"1032","","feedback","Feedback",""
"1033","","ipEmployees-read","Implementation Employee Read",""
"1034","","mail-body","Mail Body",""
"1035","","day-old","Day Old",""
"1036","","apply-filter","Apply Filter",""
"1037","","Input","Input",""
"1038","","reports","Reports",""
"1039","","ipEmployees-add","Implementation Employee Add",""
"1040","","sms-body","SMS Body",""
"1041","","secret-patient","Secret Patient",""
"1042","","reset","Reset",""
"1043","","log","Log",""
"1044","","file","File Upload Required?",""
"1045","","ipEmployees-edit","Implementation Employee Edit",""
"1046","","edit-emailTemplate","Edit Email Template",""
"1047","","info","Info",""
"1048","","old-description","Previous Description",""
"1049","","sms-log","Sms Log",""
"1050","","create-company","Create Company",""
"1051","","ipEmployees-delete","Implementation Employee Delete",""
"1052","","create-emailTemplate","Create Email Template",""
"1053","","relatives","Relatives",""
"1054","","add-journal","Add Journal",""
"1055","","bankID-log","BankID Log",""
"1056","","update-company","Update Company",""
"1057","","ipFollowUpsSelf-browse","Implements Followups Browse",""
"1058","","view-emailTemplate","View Email Template",""
"1059","","diseases","Diseases",""
"1060","","all-data","All Data",""
"1061","","subject-type","Subject Type",""
"1062","","company-details","Company Details",""
"1063","","ipFollowUpsSelf-read","Implements Followups Read",""
"1064","","mail-sms-for","Mail/SMS For",""
"1065","","work-study","Work/Study",""
"1066","","want-to-create-complete-deviation","Do you want to complete this deviation",""
"1067","","causer-type","Causer Type",""
"1068","","company-name","Company Name",""
"1069","","ipFollowUpsSelf-add","Implements Followups Add",""
"1070","","mail-for","Mail For",""
"1071","","decisions","Decisions",""
"1072","","want-to-create-sign-deviation","Do you want to sign this deviation",""
"1073","","subject-id","Subject Id",""
"1074","","establishment_date","Est. Year",""
"1075","","ipFollowUpsSelf-edit","Implements Followups Edit",""
"1076","","sms-for","SMS For",""
"1077","","patient-id","Patient Id",""
"1078","","add-deviation","Add Deviation",""
"1079","","Input Groups","Input Groups",""
"1080","","added-date","Added Date",""
"1081","","ipFollowUpsSelf-delete","Implements Followups Delete",""
"1082","","notify-body","Notify Body",""
"1083","","main-branch","Main Branch",""
"1084","","suggestion","Suggestion",""
"1085","","Number Input","Number Input",""
"1086","","discount_value_message","Discount value without % sign, 1 to 99.",""
"1087","","ipFollowUpsPatients-browse","Implements Followup Patients Browse",""
"1088","","custom-attributes","Custom Attributes",""
"1089","","ip-created","IP Created",""
"1090","","severity","Severity",""
"1091","","Textarea","Textarea",""
"1092","","discount_value_message_flat","Flat discount value",""
"1093","","ipFollowUpsPatients-read","Implements Followup Patients Read",""
"1094","","edit-smsTemplate","Edit SMS Template",""
"1095","","ip-not-created","IP Not Created",""
"1096","","further-investigation","Further Investigation",""
"1097","","Date & Time Picker","Date & Time Picker",""
