"SNO","group_name","label_name","label_value_in_english","label_value_in_entered_language"
"1098","","discount_value_feedback","Please add a valid discount value, discount value should be 1 to 99",""
"1099","","ipFollowUpsPatients-add","Implements Followup Patients Add",""
"1100","","create-smsTemplate","Create SMS Template",""
"1101","","incomplete-details","Incomplete Details",""
"1102","","schedule","Schedule",""
"1103","","Input Mask","Input Mask",""
"1104","","discount_value_feedback_flat","Please add a valid discount value, discount value should be lower than price",""
"1105","","ipFollowUpsPatients-edit","Implements Followup Patients Edit",""
"1106","","view-smsTemplate","View SMS Template",""
"1107","","patient-details","Patient Details",""
"1108","","add-contact-person","Add Contact Person",""
"1109","","Form Layout","Form Layout",""
"1110","","price_message","Price must be under {{length}} digit",""
"1111","","ipFollowUpsPatients-delete","Implements Followup Patients Delete",""
"1112","","is-guardian","Guardian",""
"1113","","updated-at","Updated At",""
"1114","","risk-description","Risk Description",""
"1115","","Form Wizard","Form Wizard",""
"1116","","price_feedback","Please enter a valid price, Price must be under {{length}} digit",""
"1117","","ipFollowUpsEmployees-browse","Implements Followup Employee Browse",""
"1118","","ip-modal","Implementation Plan",""
"1119","","overall-goal-detail","Overall Goal Details",""
"1120","","time-and-repetition","Time And Repetition",""
"1121","","React Hook Form","React Hook Form",""
"1122","","department","Department",""
"1123","","ipFollowUpsEmployees-read","Implements Followup Employee Read",""
"1124","","creating-plan-for","You are creating Implementation Plan for patient {{name}}",""
"1125","","approvals","Approvals",""
"1126","","word-listing","Word Listing",""
"1127","","Form Validation","Form Validation",""
"1128","","manage-permissions","Manage Permissions",""
"1129","","ipFollowUpsEmployees-add","Implements Followup Employee Add",""
"1130","","save-as-template","Save as template",""
"1131","","approved-by","Approved By",""
"1132","","read-more","Read More",""
"1133","","Pages","Pages",""
"1134","","total-permissions-assigned","This role has {{count}} permissions.",""
"1135","","ipFollowUpsEmployees-edit","Implements Followup Employee Edit",""
"1136","","ip-persons","Persons",""
"1137","","approved-date","Approved Date",""
"1138","","this-role-has","This role has",""
"1139","","edit-reason","Edit Reason",""
"1140","","total-packages-assigned","This package has {{count}} users.",""
"1141","","ipFollowUpsEmployees-delete","Implements Followup Employee Delete",""
"1142","","ip-persons-details","Enter Persons Details",""
"1143","","Implementations-details","Implementations Details",""
"1144","","new-password","New Password",""
"1145","","log-name","Log Name",""
"1146","","total-company-patients","This company has {{patients}} patients and {{employees}} employees.",""
"1147","","all-activity","All Activity",""
"1148","","select-patient","Select Patient",""
"1149","","establishment-year","Establishment Year",""
"1150","","submit","Submit",""
"1151","","activity-log","Activity Log",""
"1152","","role-name","Role Name",""
"1153","","se-name","Se Name",""
"1154","","enter-person-details","Enter Patient Details",""
"1155","","zip-code","Zip Code",""
"1156","","edit-profile","Edit Profile",""
"1157","","Authentication","Authentication",""
"1158","","add-role","Create Role",""
"1159","","group-name","Group Name",""
"1160","","enter-ip-details","Enter Ip Details",""
"1161","","branch-details","Branch Details",""
"1162","","get-otp","Get OTP",""
"1163","","Login v1","Login v1",""
"1164","","edit-role","Edit Role",""
"1165","","activity-link","Activity Link",""
"1166","","ip-detail","Ip Details",""
"1167","","contact-person","Contact Person",""
"1168","","enter-OTP","Enter OTP",""
"1169","","Login v2","Login v2",""
"1170","","reload-permissions","Reload Permission",""
"1171","","activity-details","Activity Details",""
"1172","","all-details-filled","All Details Filled",""
"1173","","plan","Plan",""
"1174","","mark-as-read-all","Mark {{count}} Notifications As Read",""
"1175","","Register v1","Register v1",""
"1176","","permission-required","Please select permissions, Can't create role without permissions",""
"1177","","add-activity","Add Activity",""
"1178","","partial-filled","Partial Filled",""
"1179","","deviation","Deviation",""
"1180","","reload","Reload",""
"1181","","Register v2","Register v2",""
"1182","","assign-permissions","Please assign permission to create the role, the users with this roles can access the related modules",""
"1183","","update-activity","Update Activity",""
"1184","","save-create-followup","Save & Create Followup",""
"1185","","journal","Journal",""
"1186","","import-language","Import Language",""
"1187","","Forgot Password v1","Forgot Password v1",""
"1188","","roles-description","A role provides access to predefined menus and features depending on the assigned role to an administrator that can have access to what he needs.",""
"1189","","full-address-details","Full Address Details",""
"1190","","upcoming-and-done","Upcoming And Done",""
"1191","","module-inactive","Module Inactive",""
"1192","","languages","Languages",""
"1193","","Forgot Password v2","Forgot Password v2",""
"1194","","user-management","User Management",""
"1195","","govt-id","Government Id",""
"1196","","pending-and-not-applicable","Pending",""
"1197","","ip-approved","Plan Approved",""
"1198","","language-name","Name",""
"1199","","Reset Password v1","Reset Password v1",""
"1200","","create-user","Create User",""
"1201","","patient-type","Patient Types",""
"1202","","select-category","Select Category",""
"1203","","ip-not-approved","Plan Not Approved Yet.",""
"1204","","language-short-name","Short Name",""
"1205","","Reset Password v2","Reset Password v2",""
"1206","","update-user","Update User",""
"1207","","patient_category","Patient Category",""
"1208","","select-category-details","Enter Category & Subcategory",""
"1209","","incomplete","Incomplete",""
"1210","","language-file","Language File",""
"1211","","Miscellaneous","Miscellaneous",""
"1212","","user-details","User Details",""
"1213","","new_employee_category","New Employee Category",""
"1214","","living-area","Livsområden",""
"1215","","complete","Complete",""
"1216","","docs","Docs",""
"1217","","Coming Soon","Coming Soon",""
"1218","","employees","Employees",""
"1219","","employee_category","Employee Category",""
"1220","","living-area-details","Enter Living Area (Livsområden) Details",""
"1221","","limitation","Limitation",""
"1222","","ip-menu","Plans",""
"1223","","Error","Error",""
"1224","","discount","Discount",""
"1225","","work-shift","Work Shift",""
"1226","","ip-present-participating","Present & Participant",""
"1227","","limitation-info","Limitation Info",""
"1228","","plans","Plans",""
"1229","","Not Authorized","Not Authorized",""
"1230","","flat-discount","Flat",""
"1231","","followup-filter","FollowUp Filter",""
"1232","","ip-present-participating-details","Who is Presented and Participating?",""
"1233","","goal-info","Goal Info",""
"1234","","task-menu","Task & Calender",""
"1235","","Maintenance","Maintenance",""
"1236","","discount-type","Discount Type",""
"1237","","activity-filter","Activity Filter",""
"1238","","ip-related-factors","Related Factors",""
"1239","","sub-goal-info","Sub Goal Info",""
"1240","","custom","Custom",""
"1241","","Extensions","Extensions",""
"1242","","percent-discount","Percentage",""
"1243","","dept-filter","Department Filter",""
"1244","","ip-related-factors-details","Enter Related Factors",""
"1245","","overall-goal-info","Overall Goal Info",""
"1246","","edit_package","Edit New Package",""
"1247","","profile","Profile",""
"1248","","price_after_discount","Price after discount",""
"1249","","branch-filter","Branch Filter",""
"1250","","ip-overall-goal","Overall Goal",""
"1251","","who-will-give-support","Who'll Give Support",""
"1252","","add_package","Add New Package",""
"1253","","Account Settings","Account Settings",""
"1254","","package-description","A Package provides access to Employees and Patients management for a Company with restricted environment.",""
"1255","","how-it-happened","How It Happened",""
"1256","","ip-overall-goal-details","Enter Customer's Goal",""
"1257","","how-will-support","How Support will be given",""
"1258","","flat_discount","Flat Discount",""
"1259","","FAQ","FAQ",""
"1260","","employee-desc","This employee has some limited access",""
"1261","","when-it-end","When It End",""
"1262","","you-can-select-or-add-patient","You can create new or select patient from dropdown",""
"1263","","working","Working",""
"1264","","add_price_first","Please add price first",""
"1265","","Knowledge Base","Knowledge Base",""
"1266","","patient-desc","Patient can share disease",""
"1267","","created-at","Created At",""
"1268","","save-create-task","Save & Create Task",""
"1269","","working-info","Working Information",""
"1270","","package_details","Package Details",""
"1271","","search","search",""
"1272","","branch-name","Branch Name",""
"1273","","is-family-member","Family Member",""
"1274","","save-create-activity","Save & Create Activity",""
"1275","","treatment-info","Treatment Information",""
"1276","","edit_package_details","Edit Package Details",""
"1277","","Invoice","Invoice",""
"1278","","sub-category","Sub Category",""
"1279","","is-caretaker","Caretaker",""
"1280","","save-and-create","Save And Create",""
"1281","","uploaded-files","Uploaded Files",""
"1282","","name_required","Please enter name",""
"1283","","Charts & Maps","Charts & Maps",""
"1284","","create-new-branch","Cerate New Branch",""
"1285","","is-contact-person","Contact Person",""
"1286","","select-category-and-subcategory","Select Category & Subcategory",""
"1287","","upload-your-files","Upload your files here.",""
"1288","","price_required","Please enter price",""
"1289","","Charts","Charts",""
"1290","","edit-branch","Update Branch",""
"1291","","name","Full Name",""
"1292","","select-category-and-subcategory-details","Please choose category and subcategory to start filling the details about the living plan",""
"1293","","please-be-careful","Please be careful",""
"1294","","type_of_discount_required","Type of discount required",""
"1295","","Apex","Apex",""
"1296","","branch","Branch",""
"1297","","contact-number","Phone",""
"1298","","ip-treatment-working","Working and Treatment",""
"1299","","this-activity-is-compulsory","This activity is compulsory",""
"1300","","discounted_price_required","Discounted price required",""
"1301","","ChartJS","ChartJS",""
"1302","","branch-desc","This branch is used to creating a user profile",""
"1303","","address","Address",""
"1304","","ip-treatment-working-details","Enter treatment and working details",""
"1305","","this-task-is-compulsory","This task is compulsory",""
"1306","","validity_in_days_required","Validity required",""
"1307","","Recharts","Recharts",""
"1308","","what-happened","What Happened",""
"1309","","subcategory","Subcategory",""
"1310","","select-template","Select Template",""
"1311","","view-ip","View IP Details",""
"1312","","number_of_patients_required","Number of patients required",""
"1313","","Leaflet Maps","Leaflet Maps",""
"1314","","how-happened","How Happened",""
"1315","","history","History",""
"1316","","add-patient","Add Patient",""
"1317","","view-comments","View Comments",""
"1318","","number_of_employees_required","Number of patients required",""
"1319","","Sweet Alert","Sweet Alert",""
"1320","","when-happened","When Happened",""
"1321","","assign-employee","Assign Employee",""
"1322","","save-patient","Save Patient",""
"1323","","add-tag","Add Tag",""
"1324","","flat_discount_required","Flat discount required",""
"1325","","Toastr","Toastr",""
"1326","","what-to-do","What To Do",""
"1327","","reason-for-editing","Edit Reason",""
"1328","","relative-caretaker","Relatives & Caretakers",""
"1329","","complete-activity","Complete Activity",""
"1330","","discounted_price_can_not_lesser","Price after discount can not be lesser than or equal to 0",""
"1331","","Sliders","Sliders",""
"1332","","goal","Goal",""
"1333","","click-for-sign","Click for sign",""
"1334","","relative-caretaker-details","Enter Persons Details",""
"1335","","select-witness","Select Witness",""
"1336","","package_saved_successfully","Package saved successfully",""
"1337","","File Uploader","File Uploader",""
"1338","","sub-goal","Sub Goal",""
"1339","","followup","Follow Up",""
"1340","","disability-details","Disability Details",""
"1341","","approve-ip","Approve IP",""
"1342","","package_edited_successfully","Package edited successfully",""
"1343","","Editor","Editor",""
"1344","","plan-start-date","Plan Start Date",""
"1345","","enter-details","Enter Details",""
"1346","","disability-details-details","Enter Disability Details",""
"1347","","no","No",""
"1348","","off","Off",""
"1349","","Drag & Drop","Drag & Drop",""
"1350","","plan-start-time","Plan Start Time",""
"1351","","persons","Persons",""
"1352","","studies-work","Studies & Work",""
"1353","","is-public","Is Public",""
"1354","","flat","Flat",""
"1355","","Tour","Tour",""
"1356","","remark","Remark",""
"1357","","add-persons","Add Persons (Optionals)",""
"1358","","studies-work-details","Enter Studies & Work Details",""
"1359","","trashed-activity","Trashed Activity",""
"1360","","bank_id","Bank ID",""
"1361","","Auto Complete","Auto Complete",""
"1362","","activity-message","Activity Message",""
"1363","","have-question","Add Questions",""
"1364","","other-activities","Other Activities",""
"1365","","all-trashed-activity","All Trashed Activity",""
"1366","","days_validity","Days Validity",""
"1367","","Clipboard","Clipboard",""
"1368","","company-dashboard","Company Dashboard",""
"1369","","questions","Questions",""
"1370","","other-activities-details","Enter Other Activities",""
"1371","","permanent-delete","Permanent Delete",""
"1372","","sms","SMS",""
"1373","","React Player","React Player",""
"1374","","admin-dashboard","Admin Dashboard",""
"1375","","preview-details","View Details",""
"1376","","decision","Decision",""
"1377","","restore-activity","Restore Activity",""
"1378","","disable","Disable",""
"1379","","Swiper","Swiper",""
"1380","","ip-details","Implementations Details",""
"1381","","review-submit-form","Review Details & Submit form",""
"1382","","decision-details","Enter About Decision",""
"1383","","file-title","File Title",""
"1384","","free","FREE",""
"1385","","Context Menu","Context Menu",""
"1386","","create-ip","Implementations Create",""
"1387","","select-ip","Select IP",""
"1388","","save-person","Save Person",""
"1389","","uploaded-by","Uploaded By",""
"1390","","this_package_has","This package has",""
"1391","","Tree","Tree",""
"1392","","update-ip","Implementations Update",""
"1393","","please-select-ip-plan","Please select IP Plan",""
"1394","","present-participated","Person Helped in creating IP?",""
"1395","","item-restore","Item Restored Successfully",""
"1396","","per","per",""
"1397","","I18n","I18n",""
"1398","","view-sub-categories","View Sub Categories",""
"1399","","please-select-branch","Please select Branch",""
"1400","","present-participated-details","Please Enter how Person is helped.",""
"1401","","restore","Restore",""
"1402","","React Paginate","React Paginate",""
"1403","","sub-categories","Sub Categories",""
"1404","","select-branch","Select Branch",""
"1405","","presented-only","Presented",""
"1406","","item-restore-failed","Item restore failed",""
"1407","","Export","Export",""
"1408","","manage-sub-categories","Manage Sub Categories",""
"1409","","employee-filter","Employee Filter",""
"1410","","participated","Participated",""
"1411","","restore-this-activity","Restore this Activity: {{name}}",""
"1412","","Import","Import",""
"1413","","postal-area","Postal Area",""
"1414","","patient-filter","Patient Filter",""
"1415","","how-participated","How Helped?",""
"1416","","restore-this","Restore this",""
"1417","","Export Selected","Export Selected",""
"1418","","start-date","Start Date",""
"1419","","start-date-time","Start Date & Time",""
"1420","","aids","Aids Information",""
"1421","","package","Package",""
"1422","","Access Control","Access Control",""
"1423","","end-date","End Date",""
"1424","","end-date-time","End Date & Time",""
"1425","","spacial-information","Special Information",""
"1426","","validity","Validity (in days)",""
"1427","","Others","Others",""
"1428","","start-time","Start time",""
"1429","","workshift-status","WorkShit Status",""
"1430","","company-phone","Company's Phone No.",""
"1431","","view-activity-comments","View Activity Comments",""
"1432","","Menu Levels","Menu Levels",""
"1433","","end-time","End Time",""
"1434","","followup-status","FollowUp Status",""
"1435","","company-address","Company's Address",""
"1436","","graphical-data","Graphical Representation",""
"1437","","Second Level","Second Level",""
"1438","","city","City",""
"1439","","workshift-filter","Work-Shift Filter",""
"1440","","institute-phone","Institute's Phone No.",""
"1441","","activity-count","Activity",""
"1442","","Second Level 2.1","Second Level 2.1",""
"1443","","weekly-hour-alloted-by-govt","Weekly Hour",""
"1444","","employee-status","Employee Status",""
"1445","","institute-address","Institute's Address",""
"1446","","ip-count","IP",""
"1447","","Second Level 2.2","Second Level 2.2",""
"1448","","is_family_required","Family Member",""
"1449","","patient-status","Patient Status",""
"1450","","institute-details","Institute Details",""
"1451","","task-count","Task",""
"1452","","Third Level 3.1","Third Level 3.1",""
"1453","","disease-description","Disease Description",""
"1454","","department-status","Department Status",""
"1455","","enter-institute-details","Enter Institute Details",""
"1456","","patient-detail","Patient Details",""
"1457","","Third Level 3.2","Third Level 3.2",""
"1458","","implementations","Implementations",""
"1459","","category-status","Category Status",""
"1460","","enter-company-details","Enter Company Details",""
"1461","","contact-person-name","Contact Person Name",""
"1462","","Disabled Menu","Disabled Menu",""
"1463","","when-it-started","When It Started",""
"1464","","subcategory-status","Sub-Category Status",""
"1465","","short-term-activity","Shot Term Activity",""
"1466","","establishment_year","Establishment Year",""
"1467","","Documentation","Documentation",""
"1468","","repetition-type","Repetition Type",""
"1469","","activity-status","Activity Status",""
"1470","","daily-activity","Daily Activity",""
"1471","","license-status","License Status",""
"1472","","Raise Support","Raise Support",""
"1473","","repetition-days","Repetition Days",""
"1474","","category-filter","Category Filter",""
"1475","","no-of-hours","Hours",""
"1476","","subscription","Subscription",""
"1477","","Change Log","Change Log",""
"1478","","shift-color","Shift Color",""
"1479","","subcategory-filter","SubCategory Filter",""
"1480","","issuer","Issuer",""
"1481","","package-name","Package Name",""
"1482","","text","Cake sesame snaps cupcake gingerbread danish I love gingerbread. Apple pie pie jujubes chupa chups muffin halvah lollipop. Chocolate cake oat cake tiramisu marzipan sugar plum. Donut sweet pi",""
"1483","","all-employees","All Employees",""
"1484","","permission-filter","Permission Filter",""
"1485","","period","Period",""
"1486","","activity-moved-to-not-applicable","Activity moved to not applicable.",""
"1487","","Pricing","Pricing",""
"1488","","all-patients","All Patients",""
"1489","","ip-filter","Implementations Filter",""
"1490","","is-other","Other",""
"1491","","activity-moved-to-done","Activity moved to done.",""
"1492","","Blog","Blog",""
"1493","","all-nurse","All Nurse",""
"1494","","ip-status","Implementations Status",""
"1495","","is_other_name","Name",""
"1496","","add-this-activity-to-trash","Add this activity to trash.",""
"1497","","Detail","Detail",""
"1498","","nurses","Nurses",""
"1499","","no-record","No Record found",""
"1500","","presented","Presented",""
"1501","","no-comments-yet","No Comments.",""
"1502","","Form Repeater","Form Repeater",""
"1503","","patients","Patients",""
"1504","","add-repetition","Add Repetition ?",""
"1505","","limitations","Limitations",""
"1506","","no-activities","No Activities",""
"1507","","preview","Preview",""
"1508","","followups","Follow Ups",""
"1509","","enable-repetition","Enable Repetition",""
"1510","","no-restriction","Ingen Begränsning",""
"1511","","upcoming-activity","Upcoming",""
"1512","","add","Add",""
"1513","","shifts","Company Work Shift",""
"1514","","add-repetition-details","You can add repetition by day, week, month, year.",""
"1515","","slight-restriction","Lätt Begräsning",""
"1516","","done-activity","Completed",""
"1517","","click-to-inactive","Click to inactive",""
"1518","","companies-browse","Companies Browse",""
"1519","","every","Every",""
"1520","","moderate-restriction","Måttlig Begränsning",""
"1521","","not-done-activity","Incomplete",""
"1522","","click-to-active","Click to active",""
"1523","","companies-read","Companies Read",""
"1524","","repetition-info","Enter from 1 - {{day}} along with repetition type.",""
"1525","","large-limitation","Stor Begräsning",""
"1526","","not-applicable-activity","Not Applicable",""
"1527","","strike","Strike",""
"1528","","companies-Add","Companies Add",""
"1529","","day","Day",""
"1530","","total-limitation","Total Begräsning",""
"1531","","journal-activity","Journal",""
"1532","","Ratings","Ratings",""
"1533","","companies-edit","Companies Edit",""
"1534","","week","Week",""
"1535","","non-specific","Ej specifik",""
"1536","","deviation-activity","Deviation",""
"1537","","show","show",""
"1538","","companies-delete","Companies Delete",""
"1539","","month","Month",""
"1540","","choose-goals","Choose Goal",""
"1541","","ips","Patient Plan",""
"1542","","entries","entries",""
"1543","","role-browse","Role Browse",""
"1544","","year","Year",""
"1545","","more-about-limitation","Write more details.",""
"1546","","organization-number","Organization Number",""
"1547","","prev","Prev",""
"1548","","role-read","Role Read",""
"1549","","1-99","1-99",""
"1550","","how-support-should-be-given","How the support should be given?",""
"1551","","devitation","Deviation",""
"1552","","signed-by","Signed by",""
"1553","","role-add","Role Add",""
"1554","","mon","M",""
"1555","","specify-when-the-support-is-to-be-given","Please Specify when the support is to be given to the patient",""
"1556","","dev-form","Deviation Details",""
"1557","","next","Next",""
"1558","","role-edit","Role Edit",""
"1559","","tus","T",""
"1560","","when-the-support-is-to-be-given","When the support is to be given?",""
"1561","","customer","Customer",""
"1562","","task-details","Task Details",""
"1563","","role-delete","Role Delete",""
"1564","","wed","W",""
"1565","","select-days","Select Days",""
"1566","","add-description","Add Description",""
"1567","","BlockUI","BlockUI",""
"1568","","dashboard-browse","Dashboard Browse",""
"1569","","thu","T",""
"1570","","how-many-times-a-day","How many times a day?",""
"1571","","add-description-details","Please add your description here.",""
"1572","","Reactstrap","Reactstrap",""
"1573","","notifications-browse","Notifications Browse",""
"1574","","fri","F",""
"1575","","when-during-the-day-the-support-is-to-be-given","When during the day the support is to be given?",""
"1576","","add-other-details","Add other details here.",""
"1577","","welcome","Welcome",""
"1578","","notifications-add","Notifications Add",""
"1579","","sat","S",""
"1580","","who-should-give-the-support","Who should give the support?",""
"1581","","branch-patient","Branch & Patient",""
"1582","","Reset Password","Reset Password",""
"1583","","notifications-edit","Notifications Edit",""
"1584","","sun","S",""
"1585","","caretaker","Caretaker",""
"1586","","related-factor","Related Factor",""
"1587","","Verify Email","Verify Email",""
"1588","","notifications-delete","Notifications Delete",""
"1589","","last_day","Last day of month",""
"1590","","staff","Staff",""
"1591","","deviation-details","Deviation Detail",""
"1592","","Deactivate Account","Deactivate Account",""
"1593","","requests-browse","Requests Browse",""
"1594","","select-day","Select Day",""
"1595","","sub-goals","Sub Goals",""
"1596","","investigation","Investigation",""
"1597","","Promotional","Promotional",""
"1598","","requests-add","Requests Add",""
"1599","","please-select-some-question","Please select at least one question to continue.",""
"1600","","maintain-ability","Maintain Ability",""
"1601","","add-investigation-details","Add Investigation Details.",""
"1602","","Apps & Pages","Apps & Pages",""
"1603","","requests-read","Requests Read",""
"1604","","done-by","Done By",""
"1605","","improve-ability","Improve Ability",""
"1606","","edited_date","Edited Date",""
"1607","","User Interface","User Interface",""
"1608","","requests-edit","Requests Edit",""
"1609","","notify-to-users","Notify To Users",""
"1610","","develop-ability","Develop Ability",""
"1611","","receipt-no","Receipt No",""
"1612","","Misc","Misc",""
"1613","","requests-delete","Requests Delete",""
"1614","","not-done-reason","Not Done Reason",""
"1615","","improve-participation","Improve Participation",""
"1616","","patient-cashier","Patient Cashier",""
"1617","","License","License",""
"1618","","users-browse","Users Browse",""
"1619","","not-applicable-reason","Not Applicable Reason",""
"1620","","manage-independently","Manage Independently",""
"1621","","amount","Amount",""
"1622","","API Key","API Key",""
"1623","","users-read","Users Read",""
"1624","","remind-before-start","Remind Before Start",""
"1625","","more-about-sub-goal","Write more details.",""
"1626","","in","In",""
"1627","","Accordion","Accordion",""
"1628","","users-add","Users Add",""
"1629","","remind-after-end","Remind After End",""
"1630","","comments","Comments",""
"1631","","out","Out",""
"1632","","OffCanvas","OffCanvas",""
"1633","","users-edit","Users Edit",""
"1634","","add-students-details","Add Student Details",""
"1635","","address-url","Address Link",""
"1636","","add-patient-cashier","Add Patient Cashier",""
"1637","","permissions","Permissions",""
"1638","","users-delete","Users Delete",""
"1639","","add-working-details","Add Working Details",""
"1640","","video-url","Video Link",""
"1641","","is-signed","Is Signed",""
"1642","","Modal Examples","Modal Examples",""
"1643","","activitiesCls-browse","ActivitiesCls Browse",""
"1644","","selected-agencies-hours","Selected Agencies Hours",""
"1645","","info-url","Information Link",""
"1646","","is-completed","Is Completed",""
"1647","","Roles & Permissions","Roles & Permissions",""
"1648","","activitiesCls-read","ActivitiesCls Read",""
"1649","","institute-name","Institute Name",""
"1650","","body-functions","Body Functions",""
"1651","","deviation-filter","Deviation Filter",""
"1652","","dashboard","Dashboard",""
"1653","","activitiesCls-add","ActivitiesCls Add",""
"1654","","time-from","Time From",""
"1655","","personal-factors","Personal Factors",""
"1656","","is-secret","Is Secret",""
"1657","","loading-error","Unable to load the resource, please try again.",""
"1658","","activitiesCls-edit","ActivitiesCls Edit",""
"1659","","time-to","Time To",""
"1660","","health-conditions","Health Conditions",""
"1661","","date","Date",""
"1662","","login-failed","Login Failed, try again",""
"1663","","activitiesCls-delete","ActivitiesCls Delete",""
"1664","","working-from","Working From",""
"1665","","other-factors","Other Factors",""
"1666","","assigned-to","Assigned To",""
